,site,season,prec_lower,prec_upper,mean,min,max,sd
1,3N200,Fall,0.199560552835465,1.87641836553812,1.0997467149049,-1.34833824634552,3.32905058562756,NA
2,3N200,Spring,0.0539262257516384,1.84145636111498,1.08560298436454,-1.38349556922913,7.6922208443284,NA
3,3N200,Summer,0.448152123391628,1.66193428114057,1.0205817013979,-0.837824620306492,2.52336193621159,NA
4,3N200,Winter,0.744987353682518,2.16544085741043,1.53315547215087,-0.162511043250561,4.23435164988041,NA
5,AW,Fall,0.974877181649208,4.11154516786337,2.51078831031919,-0.90667437762022,11.494338825345,NA
6,AW,Spring,1.36951813101768,3.20209358632565,2.4604066110083,-0.413739413022995,8.99743645638227,NA
7,AW,Summer,1.79663077443838,5.03540148586035,3.26122625023127,-0.344157211482525,10.830744355917,NA
8,AW,Winter,1.0384533405304,3.72725609689951,2.28234128121819,-0.529465600848198,6.18997773528099,NA
9,Baie_des_Chaleurs,Fall,2.21798152327538,3.96161383464932,3.09549853652716,1.06726281344891,6.03250222653151,NA
10,Baie_des_Chaleurs,Spring,-0.0196844190359116,1.75112157315016,0.886535107025078,-0.318521663546562,2.54972992837429,NA
11,Baie_des_Chaleurs,Summer,1.01643118411303,2.8413159750402,1.72824489846826,-0.0138248652219772,5.11108738929033,NA
12,Baie_des_Chaleurs,Winter,0.866817243397236,2.58122503012419,1.71544107581888,-0.0658284053206444,4.33542895317078,NA
13,Bonavista,Fall,-0.649635283648968,1.27420272231102,0.270656472444534,-1.19891962409019,2.14542071521282,NA
14,Bonavista,Spring,0.0684530362486839,1.57606740295887,0.769053378275463,-0.684743776917458,2.10367139428854,NA
15,Bonavista,Summer,-0.370744936913252,1.69838558882475,0.607190179824829,-0.921323262155056,2.09707939624786,NA
16,Bonavista,Winter,-0.12149416655302,1.45667899399996,0.615158707967826,-0.752128645777702,1.95498521625996,NA
17,Bradelle_Bank,Fall,0.904660195112229,2.25831478536129,1.65807674154639,-0.106845282018185,3.59126561880112,NA
18,Bradelle_Bank,Spring,-0.685476221144199,0.93005159497261,-0.101020606500762,-1.76583145558834,1.74037905782461,NA
19,Bradelle_Bank,Summer,-0.0868739694356918,1.03979615494609,0.489815992489457,-0.508957162499428,2.15421004593372,NA
20,Bradelle_Bank,Winter,0.521103568375111,2.36198005825281,1.23952671991927,-1.32636491954327,3.43598744273186,NA
21,CFA8A,Fall,-1.19747915044427,-0.250917061418295,-0.686745791137218,-1.84493543207645,0.362651467323303,NA
22,CFA8A,Spring,-0.618335500359535,0.159031972289085,-0.125946962407657,-1.06414988636971,1.14929656684399,NA
23,CFA8A,Summer,-1.31491437479854,-0.234827703237533,-0.774358328059316,-1.97457806020975,0.545030079782009,NA
24,CFA8A,Winter,-0.672536373138428,0.387066274881363,-0.138572905744825,-1.13812675327063,0.998413056135178,NA
25,CMA_10A,Fall,-0.8437574185431,4.42913298457861,0.999536137282848,-1.19525740295649,6.73711357265711,NA
26,CMA_10A,Spring,-0.234778873622417,2.14249093830585,0.710376457444259,-0.938901923596859,6.19803462177515,NA
27,CMA_10A,Summer,-0.549974039196968,5.04985505193472,1.55203102491796,-1.08905299007893,7.21173743158579,NA
28,CMA_10A,Winter,-0.651783786714077,2.18985566496849,0.365092948079109,-1.08026365935802,3.99191261082888,NA
29,Fortune_Bay,Fall,1.94458450824022,4.7247474744916,2.90258493460715,0.841669991612434,6.54374829679728,NA
30,Fortune_Bay,Spring,1.57899717986584,4.34055606275797,2.91237701635276,1.28846096992493,5.50074771791697,NA
31,Fortune_Bay,Summer,1.57260050028563,4.50198677033186,2.87394636534154,1.07898192107677,6.3320719152689,NA
32,Fortune_Bay,Winter,2.24478898197412,4.47752313315868,3.21605653102909,1.25843075662851,5.37623219937086,NA
33,Labrador_2420,Fall,4.08476212397218,6.37203895524144,5.25730767175555,1.54335156083107,8.79747918248177,NA
34,Labrador_2420,Spring,0.867305539548397,2.99432357400656,1.83281235662954,-1.18720051646233,4.65330974757671,NA
35,Labrador_2420,Summer,4.06679282560945,6.35968506261706,5.25391401350498,1.81948303431273,9.59584338963032,NA
36,Labrador_2420,Winter,-0.966002359986305,0.967406250536442,-0.0156036583440644,-1.37470623850822,3.41547900438309,NA
37,Labrador_6222,Fall,1.26507158428431,2.4437208339572,1.8768944542855,-0.440839849412441,4.06881925463676,NA
38,Labrador_6222,Spring,-1.11127046495676,1.13708916306496,0.0850841706352574,-1.63325905054808,2.67424544692039,NA
39,Labrador_6222,Summer,-0.444819463044405,1.35421004667878,0.501852492615581,-1.23920405656099,1.92495500296354,NA
40,Labrador_6222,Winter,-0.903012156486511,1.78774378448725,0.382613479026726,-1.49116487056017,3.92379529774189,NA
41,LilyCanyon,Fall,0.668935228139162,2.72026735916734,1.69798274450004,-0.32584610581398,3.58540606498718,NA
42,LilyCanyon,Spring,0.795281857252121,3.64912871271372,1.88435085277472,0.00375379621982574,5.88088627159595,NA
43,LilyCanyon,Summer,0.924655922502279,2.6311044819653,1.96013674065471,-0.102450616657734,4.39768671244383,NA
44,LilyCanyon,Winter,1.40882597118616,2.73088780045509,2.06863033239331,-0.385174088180065,5.0913113951683,NA
45,ManagementArea_4,Fall,2.3954039297998,3.70813930258155,3.10757165886462,2.10000917315483,4.04025392979383,NA
46,ManagementArea_4,Spring,2.48454239219427,3.34394361823797,2.90143685734698,1.90737634152174,4.1149632409215,NA
47,ManagementArea_4,Summer,2.12984406799078,3.16039309501648,2.68556171022356,1.3580431714654,4.20212410390377,NA
48,ManagementArea_4,Winter,2.66936248540878,3.55269022285938,3.14250982978514,1.58510088175535,3.97140417248011,NA
49,MaritimeB,Fall,2.1409528054297,4.26723839566112,3.34539629928768,1.17786189168692,6.25296793878078,NA
50,MaritimeB,Spring,1.62367627769709,5.10742516815662,2.99110895767808,1.07165747880936,5.90652181953192,NA
51,MaritimeB,Summer,2.42863248288631,5.0964385047555,3.54896696470678,1.36756494641304,6.57670828700066,NA
52,MaritimeB,Winter,2.38468582928181,4.82689902931452,3.24392428994179,0.927365966141224,5.20484025031328,NA
53,MaritimeC,Fall,3.09222695231438,5.73132116049528,4.20563983619213,2.09268473088741,7.74568927288055,NA
54,MaritimeC,Spring,1.39100316166878,3.85274820774794,2.42813256063632,0.0535600036382675,5.5732596963644,NA
55,MaritimeC,Summer,1.88940704315901,5.29026766195893,3.31180152408779,0.94201485067606,6.51078830659389,NA
56,MaritimeC,Winter,1.95156714320183,4.22385328263044,3.09090157704694,-0.316324330866337,7.76766259968281,NA
57,MaritimeD,Fall,3.25302287489176,6.07491074725986,4.56400038152933,2.08975495398045,9.89394818991423,NA
58,MaritimeD,Spring,1.66518145054579,6.28324230015278,3.41399667678135,0.687124259769917,7.50544756650925,NA
59,MaritimeD,Summer,2.28272959291935,5.45709404200316,3.54644003212452,0.791131339967251,6.76860867440701,NA
60,MaritimeD,Winter,2.76409193873405,5.79372540861368,4.4307048331414,1.39759515970945,9.73867001384497,NA
61,MaritimeE,Fall,3.32336193546653,6.98426466956735,5.15175025127828,1.34119695425034,12.3666798993945,NA
62,MaritimeE,Spring,2.77556689828634,8.69469284266233,5.8435548682298,1.12805568426847,10.5172582268715,NA
63,MaritimeE,Summer,3.7270851932466,9.21367840692401,6.00733055993915,1.50892668217421,12.855952642858,NA
64,MaritimeE,Winter,3.16693626344204,8.96984772384167,5.82223260296243,1.84951324760914,11.7038178741932,NA
65,NAFO_4X,Fall,3.45503099262714,6.78430739566684,4.91608632132411,2.553392149508,8.83703117072582,NA
66,NAFO_4X,Spring,1.69106114655733,5.7092501744628,3.40023137575814,0.690786480903625,7.25714897364378,NA
67,NAFO_4X,Summer,2.39071628674865,6.29044466838241,4.30565509535372,1.42542804032564,8.02914518862963,NA
68,NAFO_4X,Winter,2.41740167140961,5.04052859544754,3.60826297530106,-0.0958586186170578,6.72173224389553,NA
69,NL10B,Fall,-0.472530269622803,0.977294247597459,0.427411744371057,-0.764580197632313,5.8764916062355,NA
70,NL10B,Spring,-0.376384757459164,0.678579077124596,0.156491669693163,-0.960875250399113,1.26136053353548,NA
71,NL10B,Summer,-0.0675374418497086,1.05844906792045,0.469075613468885,-0.478926949203014,3.72457046806812,NA
72,NL10B,Winter,-0.245033092796803,0.793084524571896,0.133129024079868,-1.23993650078773,2.27579578757286,NA
73,NL3B,Fall,-0.693704011291265,0.332670083642006,-0.0711386259645224,-1.14398630708456,1.40931426733732,NA
74,NL3B,Spring,-0.145298603922129,1.30555133521557,0.563393502895321,-0.915463708341122,1.750633276999,NA
75,NL3B,Summer,-0.404510615766048,1.38392286747694,0.367827406525612,-0.922055706381798,1.77407149225473,NA
76,NL3B,Winter,-0.146153122186661,0.958128623664379,0.373533495834896,-0.486983835697174,1.99819942563772,NA
77,NL3D,Fall,0.413971392810345,1.65978577807546,1.02359693013132,-0.310464777052402,2.42594685405493,NA
78,NL3D,Spring,1.08191169798374,2.80950348079205,1.67658084045563,-0.427655853331089,3.39350567758083,NA
79,NL3D,Summer,1.16299327388406,2.23892942816019,1.56456802859902,-0.445966958999634,2.7408978715539,NA
80,NL3D,Winter,0.248634316027164,2.07535021752119,1.02945474003043,-0.158848822116852,2.92400892823935,NA
81,NL6B,Fall,-1.19044768586755,-0.0302072010934351,-0.619434166699648,-1.50361642241478,0.488631874322891,NA
82,NL6B,Spring,-0.696462884545326,0.124851241707802,-0.253770106072937,-1.20844139903784,1.00500505417585,NA
83,NL6B,Summer,-1.14742879495025,0.10436721816659,-0.669069470465183,-1.62593460828066,0.444685220718384,NA
84,NL6B,Winter,-0.290932931005955,0.453474551439285,0.130989821893828,-0.826105512678623,1.17126989364624,NA
85,Northeast_Nova_Scotia,Fall,1.95015108436346,3.2419385522604,2.60280772000551,0.341410584747791,5.38062686473131,NA
86,Northeast_Nova_Scotia,Spring,0.490340910851955,1.71181373298168,1.16560798351254,-0.622486017644405,3.01116979122162,NA
87,Northeast_Nova_Scotia,Summer,0.834980334341526,2.13340862989426,1.59264505729079,0.320902146399021,3.13568530976772,NA
88,Northeast_Nova_Scotia,Winter,0.658070638775826,2.07071140408516,1.45205180666276,-0.749931313097477,3.24335461109877,NA
89,Northeast_Nova_Scotia_outer,Fall,5.0294931024313,6.63918577954173,5.99169287569821,3.61104161292315,8.60338146239519,NA
90,Northeast_Nova_Scotia_outer,Spring,4.56492814421654,7.03009126335382,5.74171024241618,3.6242256090045,7.57136754691601,NA
91,Northeast_Nova_Scotia_outer,Summer,4.60335705131292,7.48349865451455,6.22022768184543,3.9677419513464,8.32798243314028,NA
92,Northeast_Nova_Scotia_outer,Winter,4.38865323364735,6.70390943437815,5.6269606468933,3.36347546428442,7.35016939043999,NA
93,Offshore_Newfoundland,Fall,-0.733524562418461,1.20318004712462,0.201940996572375,-1.13959164172411,2.08389540016651,NA
94,Offshore_Newfoundland,Spring,0.167577154934406,1.20520647615194,0.638870136546237,-0.673024669289589,1.79824215173721,NA
95,Offshore_Newfoundland,Summer,-0.837873449921608,1.19905394464731,0.0941129989922047,-1.12860497832298,1.66493730247021,NA
96,Offshore_Newfoundland,Winter,0.0877407342195511,1.63808101415634,0.841716496007783,-0.872249498963356,2.47575306147337,NA
97,Quebec,Fall,4.05399946644902,5.86745812743902,4.84739526025951,3.69014558941126,6.18631551414728,NA
98,Quebec,Spring,4.00509660691023,5.65407270938158,4.81888283416629,3.7172460258007,5.99661245942116,NA
99,Quebec,Summer,4.21540575921536,5.53351238965988,4.82610554806888,3.70552691817284,5.96218758076429,NA
100,Quebec,Winter,4.08761865645647,5.73317668586969,4.77917389358793,3.67036959528923,6.00466934591532,NA
101,St_Marys_Bay,Fall,0.332474765181542,1.57103795260191,0.94868009313941,-0.1947385892272,2.81414229422808,NA
102,St_Marys_Bay,Spring,-0.454756289720535,0.930784039199352,0.223074337733643,-0.848811283707619,1.22766809910536,NA
103,St_Marys_Bay,Summer,-0.0433179527521133,0.962254726141692,0.541355651244521,-0.314126998186111,1.81289103627205,NA
104,St_Marys_Bay,Winter,0.65172278881073,2.05069126188755,1.16474765219859,-0.575609587132931,3.23822750151157,NA
105,Torngat_2N5440,Fall,1.12986238002777,3.41860409975052,2.05064243227243,0.00375379621982574,4.83935058116913,NA
106,Torngat_2N5440,Spring,-0.477584134787321,2.08699608072639,0.811407837644219,-1.55635240674019,3.7311624661088,NA
107,Torngat_2N5440,Summer,0.513608222454786,2.95296489000321,1.72966095730662,-0.35441143065691,5.11914427578449,NA
108,Torngat_2N5440,Winter,0.187865860015154,2.39630727767944,1.37597584761679,-0.358073651790619,3.86300242692232,NA
109,Trinity_Bay,Fall,-0.782695984840393,0.655214106291533,-0.153648468106985,-1.70284125208855,1.54261911660433,NA
110,Trinity_Bay,Spring,0.239600837230682,1.10437332093716,0.582524248531887,-0.731620207428932,1.80703148245811,NA
111,Trinity_Bay,Summer,0.144871383905411,1.50502031296492,0.782390838861465,-0.911801487207413,2.07657095789909,NA
112,Trinity_Bay,Winter,-0.749443016946316,0.675893448293209,0.00626503356865474,-1.43989377468824,1.42982270568609,NA
113,Western_Cape_Breton,Fall,1.73984193205833,3.37458420172334,2.60758081488311,0.251319944858551,4.88695945590734,NA
114,Western_Cape_Breton,Spring,0.723502323031425,1.97732476517558,1.25640200238143,-1.29853203892708,3.51802119612694,NA
115,Western_Cape_Breton,Summer,0.599816907942295,1.99985963255167,1.34399244971573,-0.0174870863556862,2.8793298304081,NA
116,Western_Cape_Breton,Winter,1.21131017804146,2.43424788862467,1.95219495253904,-1.3900875672698,3.91500596702099,NA
