Sample ID,Poolseq ID (2020)1,Population,Latitude,Longitude,Date collected,gDNA plate ID,UD_i7,UD_i5,Depth
SMB_32,,St. Mary's Bay,46.842,-53.852333,2021,,UDP0138_i7,UDP0138_i5,
SMB_33,,St. Mary's Bay,46.842,-53.852333,2021,,UDP0139_i7,UDP0139_i5,
SMB_34,,St. Mary's Bay,46.842,-53.852333,2021,,UDP0140_i7,UDP0140_i5,
SMB_35,,St. Mary's Bay,46.842,-53.852333,2021,,UDP0141_i7,UDP0141_i5,
SMB_4,,St. Mary's Bay,46.84,-53.85,2021,,UDP0110_i7,UDP0110_i5,
SMB_5,,St. Mary's Bay,46.84,-53.85,2021,,UDP0111_i7,UDP0111_i5,
SMB_6,,St. Mary's Bay,46.84,-53.85,2021,,UDP0112_i7,UDP0112_i5,
SMB_7,,St. Mary's Bay,46.84,-53.85,2021,,UDP0113_i7,UDP0113_i5,
SMB_8,,St. Mary's Bay,46.84,-53.85,2021,,UDP0114_i7,UDP0114_i5,
SMB_9,,St. Mary's Bay,46.84,-53.85,2021,,UDP0115_i7,UDP0115_i5,
T1,T1,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0372_i7,UDP0372_i5,
T11,T11,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0267_i7,UDP0267_i5,
T12,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0279_i7,UDP0279_i5,
T13,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0288_i7,UDP0288_i5,
T15,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0286_i7,UDP0286_i5,
T17,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0265_i7,UDP0265_i5,
T18,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0283_i7,UDP0283_i5,
T19,T19,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0379_i7,UDP0379_i5,
T2,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0269_i7,UDP0269_i5,
T21,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0285_i7,UDP0285_i5,
T22,T22,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0380_i7,UDP0380_i5,
T23,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0281_i7,UDP0281_i5,
T24,T24,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0382_i7,UDP0382_i5,
T25,T25,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0270_i7,UDP0270_i5,
T26,T26,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0377_i7,UDP0377_i5,
T27,T27,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0282_i7,UDP0282_i5,
T28,T28,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0381_i7,UDP0381_i5,
T29,T29,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0272_i7,UDP0272_i5,
T30,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0287_i7,UDP0287_i5,
T31,T31,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0274_i7,UDP0274_i5,
T32,T32,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0371_i7,UDP0371_i5,
T35,T35,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0383_i7,UDP0383_i5,
T36,T36,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0276_i7,UDP0276_i5,
T38,T38,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0384_i7,UDP0384_i5,
T4,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0277_i7,UDP0277_i5,
T40,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0271_i7,UDP0271_i5,
T41,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0284_i7,UDP0284_i5,
T42,T42,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0370_i7,UDP0370_i5,
T43,T43,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0266_i7,UDP0266_i5,
T45,T45,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0268_i7,UDP0268_i5,
T48,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0280_i7,UDP0280_i5,
T6,,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0273_i7,UDP0273_i5,
T7,T7,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0275_i7,UDP0275_i5,
T8,T8,2N5440 (Torngat),55.17,-57.49,2020,Snow Crab 13 (2020),UDP0278_i7,UDP0278_i5,
T9,T9,2N5440 (Torngat),55.17,-57.49,2020,Snow crab 13 (2020),UDP0378_i7,UDP0378_i5,
TB_016,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0097_i7,UDP0097_i5,
TB_017,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0098_i7,UDP0098_i5,
TB_018,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0099_i7,UDP0099_i5,
TB_019,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0100_i7,UDP0100_i5,
TB_020,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0101_i7,UDP0101_i5,
TB_021,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0102_i7,UDP0102_i5,
TB_022,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0103_i7,UDP0103_i5,
TB_023,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0104_i7,UDP0104_i5,
TB_024,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0105_i7,UDP0105_i5,
TB_025,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0106_i7,UDP0106_i5,
TB_026,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0107_i7,UDP0107_i5,
TB_027,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0108_i7,UDP0108_i5,
TB_028,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0109_i7,UDP0109_i5,
TB_029,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0110_i7,UDP0110_i5,
TB_030,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0111_i7,UDP0111_i5,
TB_031,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0112_i7,UDP0112_i5,
TB_032,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0113_i7,UDP0113_i5,
TB_033,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0114_i7,UDP0114_i5,
TB_034,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0115_i7,UDP0115_i5,
TB_035,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0116_i7,UDP0116_i5,
TB_1,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0177_i7,UDP0177_i5,
TB_10,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0186_i7,UDP0186_i5,
TB_11,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0187_i7,UDP0187_i5,
TB_12,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0188_i7,UDP0188_i5,
TB_13,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0189_i7,UDP0189_i5,
TB_14,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0190_i7,UDP0190_i5,
TB_15,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0191_i7,UDP0191_i5,
TB_2,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0178_i7,UDP0178_i5,
TB_3,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0179_i7,UDP0179_i5,
TB_4,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0180_i7,UDP0180_i5,
TB_5,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0181_i7,UDP0181_i5,
TB_6,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0182_i7,UDP0182_i5,
TB_7,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0183_i7,UDP0183_i5,
TB_8,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0184_i7,UDP0184_i5,
TB_9,,Trinity Bay,48.1785,-53.327167,Aug 7/21,,UDP0185_i7,UDP0185_i5,
WCB_F_1,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0137_i7,UDP0137_i5,
WCB_F_10,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0146_i7,UDP0146_i5,
WCB_F_11,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0147_i7,UDP0147_i5,
WCB_F_12,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0148_i7,UDP0148_i5,
WCB_F_13,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0149_i7,UDP0149_i5,
WCB_F_14,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0150_i7,UDP0150_i5,
WCB_F_15,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0151_i7,UDP0151_i5,
WCB_F_16,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0152_i7,UDP0152_i5,
WCB_F_17,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0153_i7,UDP0153_i5,
WCB_F_18,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0154_i7,UDP0154_i5,
WCB_F_19,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0155_i7,UDP0155_i5,
WCB_F_2,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0138_i7,UDP0138_i5,
WCB_F_20,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0156_i7,UDP0156_i5,
WCB_F_21,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0157_i7,UDP0157_i5,
WCB_F_22,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0158_i7,UDP0158_i5,
WCB_F_23,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0159_i7,UDP0159_i5,
WCB_F_24,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0160_i7,UDP0160_i5,
WCB_F_25,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0161_i7,UDP0161_i5,
WCB_F_26,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0162_i7,UDP0162_i5,
WCB_F_27,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0163_i7,UDP0163_i5,
WCB_F_28,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0164_i7,UDP0164_i5,
WCB_F_29,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0165_i7,UDP0165_i5,
WCB_F_3,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0139_i7,UDP0139_i5,
WCB_F_30,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0166_i7,UDP0166_i5,
WCB_F_31,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0167_i7,UDP0167_i5,
WCB_F_32,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0168_i7,UDP0168_i5,
WCB_F_33,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0169_i7,UDP0169_i5,
WCB_F_34,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0170_i7,UDP0170_i5,
WCB_F_35,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0171_i7,UDP0171_i5,
WCB_F_36,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0172_i7,UDP0172_i5,
WCB_F_37,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0173_i7,UDP0173_i5,
WCB_F_38,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0174_i7,UDP0174_i5,
WCB_F_39,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0175_i7,UDP0175_i5,
WCB_F_4,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0140_i7,UDP0140_i5,
WCB_F_40,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0176_i7,UDP0176_i5,
WCB_F_41,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0177_i7,UDP0177_i5,
WCB_F_42,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0178_i7,UDP0178_i5,
WCB_F_43,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0179_i7,UDP0179_i5,
WCB_F_44,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0180_i7,UDP0180_i5,
WCB_F_45,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0181_i7,UDP0181_i5,
WCB_F_46,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0182_i7,UDP0182_i5,
WCB_F_47,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0183_i7,UDP0183_i5,
WCB_F_48,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0184_i7,UDP0184_i5,
WCB_F_49,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0185_i7,UDP0185_i5,
WCB_F_5,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0141_i7,UDP0141_i5,
WCB_F_50,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0186_i7,UDP0186_i5,
WCB_F_51,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0187_i7,UDP0187_i5,
WCB_F_52,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0188_i7,UDP0188_i5,
WCB_F_53,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0189_i7,UDP0189_i5,
WCB_F_54,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0190_i7,UDP0190_i5,
WCB_F_55,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0191_i7,UDP0191_i5,
WCB_F_56,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0087_i7,UDP0087_i5,
WCB_F_57,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0002_i7,UDP0002_i5,
WCB_F_58,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0003_i7,UDP0003_i5,
WCB_F_59,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0004_i7,UDP0004_i5,
WCB_F_6,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0142_i7,UDP0142_i5,
WCB_F_60,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0005_i7,UDP0005_i5,
WCB_F_61,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0006_i7,UDP0006_i5,
WCB_F_62,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0007_i7,UDP0007_i5,
WCB_F_63,,Western Cape Breton_Female,46.53343333,-61.38253333,2021,Snow Crab_extra samples (2021),UDP0008_i7,UDP0008_i5,
WCB_F_64,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0088_i7,UDP0088_i5,
WCB_F_65,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0010_i7,UDP0010_i5,
WCB_F_66,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0011_i7,UDP0011_i5,
WCB_F_67,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0012_i7,UDP0012_i5,
WCB_F_68,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0013_i7,UDP0013_i5,
WCB_F_69,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0014_i7,UDP0014_i5,
WCB_F_7,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0143_i7,UDP0143_i5,
WCB_F_70,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0015_i7,UDP0015_i5,
WCB_F_8,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0144_i7,UDP0144_i5,
WCB_F_9,,Western Cape Breton_Female,46.533444,-61.382528,2021,,UDP0145_i7,UDP0145_i5,
WCB_M_1,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0097_i7,UDP0097_i5,
WCB_M_10,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0106_i7,UDP0106_i5,
WCB_M_11,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0107_i7,UDP0107_i5,
WCB_M_12,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0108_i7,UDP0108_i5,
WCB_M_13,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0109_i7,UDP0109_i5,
WCB_M_14,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0110_i7,UDP0110_i5,
WCB_M_15,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0111_i7,UDP0111_i5,
WCB_M_16,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0112_i7,UDP0112_i5,
WCB_M_17,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0113_i7,UDP0113_i5,
WCB_M_18,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0114_i7,UDP0114_i5,
WCB_M_19,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0115_i7,UDP0115_i5,
WCB_M_2,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0098_i7,UDP0098_i5,
WCB_M_20,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0116_i7,UDP0116_i5,
WCB_M_21,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0117_i7,UDP0117_i5,
WCB_M_22,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0118_i7,UDP0118_i5,
WCB_M_23,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0119_i7,UDP0119_i5,
WCB_M_24,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0120_i7,UDP0120_i5,
WCB_M_25,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0121_i7,UDP0121_i5,
WCB_M_26,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0122_i7,UDP0122_i5,
WCB_M_27,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0123_i7,UDP0123_i5,
WCB_M_28,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0124_i7,UDP0124_i5,
WCB_M_29,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0125_i7,UDP0125_i5,
WCB_M_3,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0099_i7,UDP0099_i5,
WCB_M_30,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0126_i7,UDP0126_i5,
WCB_M_31,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0127_i7,UDP0127_i5,
WCB_M_32,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0128_i7,UDP0128_i5,
WCB_M_33,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0129_i7,UDP0129_i5,
WCB_M_34,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0130_i7,UDP0130_i5,
WCB_M_35,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0131_i7,UDP0131_i5,
WCB_M_36,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0132_i7,UDP0132_i5,
WCB_M_37,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0133_i7,UDP0133_i5,
WCB_M_38,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0134_i7,UDP0134_i5,
WCB_M_39,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0135_i7,UDP0135_i5,
WCB_M_4,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0100_i7,UDP0100_i5,
WCB_M_40,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0136_i7,UDP0136_i5,
WCB_M_41,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0137_i7,UDP0137_i5,
WCB_M_42,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0138_i7,UDP0138_i5,
WCB_M_43,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0139_i7,UDP0139_i5,
WCB_M_44,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0140_i7,UDP0140_i5,
WCB_M_45,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0141_i7,UDP0141_i5,
WCB_M_46,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0142_i7,UDP0142_i5,
WCB_M_47,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0143_i7,UDP0143_i5,
WCB_M_48,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0144_i7,UDP0144_i5,
WCB_M_49,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0145_i7,UDP0145_i5,
WCB_M_5,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0101_i7,UDP0101_i5,
WCB_M_50,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0146_i7,UDP0146_i5,
WCB_M_51,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0147_i7,UDP0147_i5,
WCB_M_52,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0148_i7,UDP0148_i5,
WCB_M_53,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0149_i7,UDP0149_i5,
WCB_M_54,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0150_i7,UDP0150_i5,
WCB_M_55,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0151_i7,UDP0151_i5,
WCB_M_56,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0152_i7,UDP0152_i5,
WCB_M_57,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0153_i7,UDP0153_i5,
WCB_M_58,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0154_i7,UDP0154_i5,
WCB_M_59,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0155_i7,UDP0155_i5,
WCB_M_6,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0102_i7,UDP0102_i5,
WCB_M_60,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0156_i7,UDP0156_i5,
WCB_M_61,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0157_i7,UDP0157_i5,
WCB_M_62,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0158_i7,UDP0158_i5,
WCB_M_63,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0159_i7,UDP0159_i5,
WCB_M_64,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0160_i7,UDP0160_i5,
WCB_M_65,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0161_i7,UDP0161_i5,
WCB_M_66,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0162_i7,UDP0162_i5,
WCB_M_67,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0163_i7,UDP0163_i5,
WCB_M_68,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0164_i7,UDP0164_i5,
WCB_M_69,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0165_i7,UDP0165_i5,
WCB_M_7,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0103_i7,UDP0103_i5,
WCB_M_70,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0166_i7,UDP0166_i5,
WCB_M_8,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0104_i7,UDP0104_i5,
WCB_M_9,,Western Cape Breton_Male,46.799528,-61.371278,2021,,UDP0105_i7,UDP0105_i5,
